Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:5          G_MISTP_STATE                  0x0                  0x1	CPU writes the current computed states of its Spanning Tree Algorithm for this port. 3b'b000: No Spanning Tree (default by HW_FWDG_EN). 3b'b001: Disable State (default by ~HW_FWDG_EN). 3b'b010: Blocking State. 3b'b011: Listening State. 3b'b100: Learning State. 3b'b101: Forwarding State. 3b'b110 - 3b'b111: Reserved Programmed from the HW_FWDG_EN Strap Option. Can be overwritten subsequently. 
		  4:2               RESERVED                  0x0                  0x0	Reserved 
		    1                 TX_DIS                  0x0                  0x0	Disables the transmit function of the port at the MAC level. 
		    0                 RX_DIS                  0x0                  0x0	Disables the receive function of the port at the MAC level. 
	IMP Port Traffic Control Register(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:5               RESERVED                  0x0                  0x0	Reserved 
		    4             RX_UCST_EN                  0x0                  0x0	Receive Unicast Enable. Allow unicast frames to be forwarded to the IMP, when the IMP is configured as the Frame Management Port, and the frame was flooded due to no matching address table entry. When cleared, unicast frames that meet the Mirror Ingress/Egress Rules will still be forwarded to the Frame Management Port. Ignored if the IMP is not selected as the Frame Management Port. 
		    3             RX_MCST_EN                  0x0                  0x0	Receive Multicast Enable. Allow multicast frames to be forwarded to the IMP, when the IMP is configured as the Frame Management Port, and the frame was flooded due to no matching address table entry. When cleared, multicast frames that meet the Mirror Ingress/Egress Rules will still be forwarded to the Frame Management Port. Ignored if the IMP is not selected as the Frame Management Port. 
		    2             RX_BCST_EN                  0x0                  0x0	Receive Broadcast Enable. Allow broadcast frames to be forwarded to the IMP, when the IMP is configured as the Frame Management Port. When cleared, multicast frames that meet the Mirror Ingress/Egress Rules will still be forwarded to the Frame Management Port. Ignored if the IMP is not selected as the Frame Management Port. 
		    1                 TX_DIS                  0x0                  0x0	Reserved 
		    0                 RX_DIS                  0x0                  0x0	Reserved 
	Switch Mode Register(1)	value = 0x6
		 Bits                   Name                Value              Default	Description
		  7:5               RESERVED                  0x0                  0x0	Reserved 
		    4                NOBLKCD                  0x0                  0x0	Reserved 
		    3     FAST_TXDESC_RERURN                  0x0                  0x0	Reserved 
		    2           RTRY_LMT_DIS                  0x1                  0x1	Reserved 
		    1             SW_FWDG_EN                  0x1                  0x0	Software Forwarding Enable SW_FWDG_EN = 1: Frame forwarding is enabled. SW_FWDG_EN = 0: Frame forwarding is disabled. Read from HW_FWDG_EN pin on power-on. Can be overwritten subsequently. For managed switch implementations (5388 mode), the switch should be configured to disable forwarding on power-on, to allow the processor to configure the internal address table and other parameters, before frame forwarding is enabled. 
		    0           SW_FWDG_MODE                  0x0                  0x1	Software Forwarding Mode. Strapped from the inverse of the HW_FWDG_EN pin at power-on. Can be overwritten subsequently. 0 = Unmanaged Mode. 1 = Managed Mode The ARL treats Reserved Multicast addresses differently dependent on this selection. See Table 3 for a precise definition. 
	IMP Port State Override Register(1)	value = 0xA
		 Bits                   Name                Value              Default	Description
		    7              MII_SW_OR                  0x0                  0x0	MII Software Override 0: Use MII hardware pin status 1: Use contents of this register 
		    6             RESERVED_1                  0x0                  0x0	Reserved 
		    5            TXFLOW_CNTL                  0x0                  0x0	Link Partner Flow Control Capability 0: Not PAUSE capable 1: PAUSE capable 
		    4            RXFLOW_CNTL                  0x0                  0x0	Link Partner Flow Control Capability 0: Not PAUSE capable 1: PAUSE capable 
		  3:2                  SPEED                  0x2                  0x2	Speed 00: 10 Mb/s 01: 100 Mb/s 10: 1000 Mb/s (or 2500 Mb/s) 11: Reserved 
		    1             DUPLX_MODE                  0x1                  0x1	Software Duplex Mode Setting 0: Half Duplex 1: Full Duplex 
		    0               LINK_STS                  0x0                  0x0	Link Status 0: Link fail 1: Link pass 
	LED Refresh Register(1)	value = 0x83
		 Bits                   Name                Value              Default	Description
		    7                 LED_EN                  0x1                  0x1	Enable LED. 
		    6          LED_POST_EXEC                  0x0                  0x0	Write 1 to re-start POST. 
		    5           LED_PSCAN_EN                  0x0                  0x0	Write 1 to active port scan during POST. 
		    4         LED_POST_CD_EN                  0x0                  0x0	Write 1 to active cable diag after POST. 
		    3         LED_NORM_CD_EN                  0x0                  0x0	Write 1 to active cable diag in normal mode. 
		  2:0           LED_RFS_STOP                  0x3                  0x3	LED reflsh control register. reflsh time = (N+1)*10ns 000: no reflsh; 001: 20 ms/25 Hz; 010: 30 ms/16 Hz; 011: 40 ms/12 Hz; 100: 50 ms/10 Hz; 101: 60 ms/8 Hz; 110: 70 ms/7 Hz; 111: 80 ms/6 Hz. 
	LED Function 0 Control Register(2)	value = 0x204
		 Bits                   Name                Value              Default	Description
		 15:0              LED_FUNC0               0x0204               0x0220	Bit 15:PHYLED3 Bit 14:AVB link Bit 13:1G/ACT Bit 12:10/100M/ACT (blink in auto_mode) Bit 11:100M/ACT Bit 10:10M/ACT Bit 9:SPD1G Bit 8:SPD100M Bit 7:SPD10M Bit 6:DPX/COL Bit 5:LNK/ACT Bit 4:COL Bit 3:ACT Bit 2:DPX Bit 1:LNK Bit 0:PHYLED4 
	LED Function 1 Control Register(2)	value = 0x324
		 Bits                   Name                Value              Default	Description
		 15:0              LED_FUNC1               0x0324               0x0324	Bit 15:PHYLED3 Bit 14:AVB link Bit 13:1G/ACT Bit 12:10/100M/ACT (blink in auto_mode) Bit 11:100M/ACT Bit 10:10M/ACT Bit 9:SPD1G Bit 8:SPD100M Bit 7:SPD10M Bit 6:DPX/COL Bit 5:LNK/ACT Bit 4:COL Bit 3:ACT Bit 2:DPX Bit 1:LNK Bit 0:PHYLED4 
	LED Function Map Register(2)	value = 0x1FF
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0           LED_FUNC_MAP                0x1FF                0x1FF	Per port select function bit. 1: select function 1, 0: select function 0. 
	LED Enable Port Map Register(2)	value = 0x1F
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0             LED_EN_MAP                0x01F                0x01F	Per port enable function bit, 1: Enable LED function 0: Disable LED function bit[8]: port8. bit[7:6] reserved. bit[5:0]: port5 - port0. 
	LED Mode Map 0 Register(2)	value = 0x1FF
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0          LED_MODE_MAP0                0x1FF                0x1FF	Combine with LED_MODEMAP1 to decide per port LED output, Mode[1:0] 00: OFF, 01: ON, 10: BLINK, 11: AUTO 
	LED Mode Map 1 Register(2)	value = 0x1FF
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0          LED_MODE_MAP1                0x1FF                0x1FF	Combine with LED_MODEMAP1 to decide per port LED output, Mode[1:0] 00: OFF, 01: ON, 10: BLINK, 11: AUTO 
	Post LED Control Register(1)	value = 0x8F
		 Bits                   Name                Value              Default	Description
		    7        ACT_LED_TRIGGER                  0x1                  0x1	Reserved 
		  6:4               RESERVED                  0x0                  0x0	Reserved 
		  3:0       POST_LED_TRIGGER                  0xF                  0xF	 Note: Post LED Control. The 4 bits control the LED on/off state during POST to allow dual-color LED to be tested. [3:0] control LED0~LED3 of each port. When '1', the LED pin is activated during POST, when '0', the LED pin is deactivated during POST. Note: The chip supports up to 4 LEDs per port. If there are only 3 bit are selected in the LED Function Control Register, LED0~LED2 are selected in the POST_LED_TRIGGER Register. 
	Port Forward Control Register(1)	value = 0x1
		 Bits                   Name                Value              Default	Description
		    7              MC_FWD_EN                  0x0                  0x0	Multicast Forward Enable when ARL Miss. 1: To enable DFL packet with multicast destination address to forward to the ports defined as page 0,offset 34h. 
		    6              UC_FWD_EN                  0x0                  0x0	Unicast Forward Enable when ARL Miss. 1: To enable DFL packet with unicast destination address to forward to ports defined as page 0,offset 32h. 
		    5         EN_AUTO_PD_WAR                  0x0                  0x0	Enable auto power-down work-around when the  bit OVERRIDE_AUTO_PD_WAR is set. 0: Disable. 1: Enable. 
		    4   OVERRIDE_AUTO_PD_WAR                  0x0                  0x0	Override the default setting for enabling the auto  power-down work-around. 0: Not override. 1: Override. 
		    3         CABLE_DIAG_LEN                  0x0                  0x0	If the cable length is less than the setting value,  the green mode setting (cable diagnostic) will enable. 0: 10 meters. 1: 30 meters. 
		    2     INRANGEERR_DISCARD                  0x0                  0x0	In Range Error Discard When enabled, the ingress port will discard the frames with Length field mismatch the frame length. Following is the definition of InRangeErros. InRangeErrors Frames: The frames received with good CRC and one of the following. The value of Length/Type field is between 46 and 1500 inclusive, and does not match the number of (MAC Client Data + PAD) data octets received, OR The value of Length/Type field is less than 46, and the number of data octets received is greater than 46 (which does not require padding). 
		    1    OUTRANGEERR_DISCARD                  0x0                  0x0	Out of Range Error Discard When enabled, the ingress port will discard the frames with length field between 1500 and 1536 (exclude 1500 and 1536) and with good CRC. This option only controls the length field checking but not the frame length checking. 
		    0                  IP_MC                  0x1                  0x1	Reserved 
	Switch Control Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:7             RESERVED_1                0x000                0x000	Reserved 
		    6       MII_DUMB_FWDG_EN                  0x0                  0x0	To include port8 (IMP) for forwarding in dumb mode. 
		  5:0             RESERVED_0                 0x00                 0x00	Reserved 
	Protected Port Selection Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0               PORT_SEL                0x000                0x000	Protected Port Selection. When set, the Port will be the protected Port. Protected Ports will not be able to Transmit/ Receive Frame to/from each other. 
	WAN Port Select Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:10             RESERVED_1                 0x00                 0x00	Reserved 
		    9             EN_MAN2WAN                  0x0                  0x0	0: mgmt-port only uses egress direct frame to WAN-port.  1: mgmt-port could send non-egress direct frame to WAN-port. 
		    8             RESERVED_0                  0x0                  0x0	Reserved 
		  7:0             WAN_SELECT                 0x00                 0x00	WAN Ports Selection This field selects the WAN ports. when set to '1', the corresponding port is the WAN port. bit5: Port 5 can be selected as WAN port only when IMP1 is disabled. bit6: reserved. 
	PAUSE Capability Register(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:24             RESERVED_1                 0x00                 0x00	Reserved 
		   23            EN_OVERRIDE                  0x0                  0x0	Force the contents of the register to be used. 
		22:18               RESERVED                 0x00                 0x00	Reserved 
		 17:9           RX_PAUSE_CAP                0x000                0x000	Software setting for the capability of Receiving Pause Frame. Bit 17 = Port 8, Bits 14:9 = Port 5- Port 0. 
		  8:0           TX_PAUSE_CAP                0x000                0x000	Software setting for the capability of Transmitting Pause Frame. Bit 8 = Port 8. Bits 5:0 = Port 5 - Port 0. 
	Reserved Multicast Control Register(1)	value = 0x2
		 Bits                   Name                Value              Default	Description
		    7       EN_RES_MUL_LEARN                  0x0                  0x0	bit[7]: en_reserved_McastDA_learn. 0: Do not learn (default) 1: Learn 
		  6:5               RESERVED                  0x0                  0x0	Reserved 
		    4               EN_MUL_4                  0x0                  0x0	bit[4]: 01-80-C2-00-00-20 ~ 01-80-C2-00-00-2F.  (Can be set in Unmanaged mode only). 0: Forward (default). 1: Drop. 
		    3               EN_MUL_3                  0x0                  0x0	bit[3]: 1-80-C2-00-00-11 ~ 01-80-C2-00-00- 1F.(Can be set in Unmanaged mode only) 0: Forward (default). 1: Drop.]: 
		    2               EN_MUL_2                  0x0                  0x0	bit[2]: 01-80-C2-00-00-10.(Can be set in Unmanaged mode only) 0: Forward (default). 1: Drop. 
		    1               EN_MUL_1                  0x1                  0x1	bit[1]: 01-80-C2-00-00-02 ~ 01-80-C2-00-00- 0F.(Can be set in Unmanaged mode only) 0: Forward 1: Drop (default) 
		    0               EN_MUL_0                  0x0                  0x0	bit[0]: 01-80-C2-00-00-00.(Can be set in Unmanaged mode only) 0: Forward (default). 1: Drop. 
	ULF Packet Fwd Map Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0 UNI_LOOKUP_FAIL_FWD_MA                0x000                0x000	Unicast Lookup Failed Forward Map. When unicast lookup failed Drop is enabled (Page 00, Offset 21h) and Lookup failure happen, ARL will forward the frame according to the register. 
	MLF Packet Fwd Map Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0  MUL_LOOKUP_FAIL_FRW_M                0x000                0x000	Multicast Lookup Failed Forward Map. When Multicast lookup failed Drop is enabled (Page 00, Offset 21h) and Lookup failure happen, ARL will forward the frame according to the register setting. 
	MLF_IPMC_FWD_MAP(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0       MLF_IPMC_FWD_MAP                0x000                0x000	IPMC Forward map. 
	Rx Pause Pass Through Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9             RESERVED_1                 0x00                 0x00	Reserved 
		    8             RESERVED_0                  0x0                  0x0	Reserved, it is illegal to write to '1'. 
		  7:0          RX_PAUSE_PASS                 0x00                 0x00	RX pause pass through map. bit[7]: Port 7. bit[5:0]: Port 5-0 1: ignore 802.3x. 0: comply with 802.3x pause frame receiving. 
	Tx Pause Pass Through Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0          TX_PAUSE_PASS                0x000                0x000	TX pause pass through map. bit[8]: Port 8. bit[7]: Port 7. bit[5:0]: Port 5-0 1: ignore 802.3x. 0: comply with 802.3x pause frame receiving. 
	DIS_LEARN(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0              DIS_LEARN                0x000                0x000	bit[8]: Port 8. bit[7]: Port 7. bit[5:0]: Port 5-0  1: Disable learning, when disable, the hardware won't do the following items:  a. learn entries to ARL. b. refresh entries to ARL. c. support software learning.  0: Enable Learning.  
	SFT_LRN_CTL Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0          SW_LEARN_CNTL                0x000                0x000	bit[8]: Port 8. bit[7]: Port 7. bit[5:0]: Port 5-0.  1: Software learning control enabled. The behaviors are as follows.  a. Forwarding behavior: Incoming packet with unknown SA will be copied to CPU port. b. Learning behavior: Allow S/W to decide whether incoming packet learn or not. In S/W learning mode, the H/W learning mechanism will be disabled automatically. c. Refreshed behavior: Allow refreshed mechanism to operate properly even through the H/W learning had been disabled. This field makes no effect if the disable learning is enable (page 00h, address 3Ch) It is not allowed to enable software learning for WAN port, since all frames from WAN port are already sent to IMP port.  0: Software learning control disabled. Forwarding/Learning/Refreshed behavior to keep hardware operation.  
	LOW_PWR_EXP_Register(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		31:25             RESERVED_1                 0x00                 0x00	Reserved 
		24:16      SLEEP_MACCLK_PORT                0x000                0x000	Set 1'b1 to bit field gates off the corresponding port's MAC TX/RX clocks. Bits [24:16]: Port8 - Port0 
		 15:9             RESERVED_0                 0x00                 0x00	Reserved 
		  8:0      SLEEP_SYSCLK_PORT                0x000                0x000	Set 1'b1 to bit field gates off the corresponding port's system clock. Bits [8:0]: Port8 - Port0 
	SCAN_RSLT_GP(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		    7             RESERVED_1                  0x0                  0x0	Reserved 
		    6       SCAN_TIMEOUR_ERR                  0x0                  0x0	PHY scan register will be override. 
		    5            TXFLOW_CNTL                  0x0                  0x0	Software Tx Flow Control Enable. 
